  street-fighter-02.cpp
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(522,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(590,41): warning C4244: '=': conversion from 'sf::Int32' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(591,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(592,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(593,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(594,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(675,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(677,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(680,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(682,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  street-fighter-02.vcxproj -> D:\Damn U serious\Code\C++\G_dev\street-fighter-02\Debug\street-fighter-02.exe
