  street-fighter-02.cpp
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(383,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(432,41): warning C4244: '=': conversion from 'sf::Int32' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(434,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(435,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(436,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(541,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(542,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(543,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(547,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(548,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(549,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  street-fighter-02.vcxproj -> D:\Damn U serious\Code\C++\G_dev\street-fighter-02\Debug\street-fighter-02.exe
